# CAMEO agents file for TABARI automated coding system
#
# This dictionary is provided by the Computational Event Data System Project:
# http://eventdata.parusanalytics.com.
#
# Information on the CAMEO coding ontology is available at 
# http://eventdata.parusanalytics.com/data.dir/cameo.html.
#
# Provenance: This has been accumulated from a variety of different sources, starting
# with initial source-based work (that is, finding specific agents in news reports;
# this also accounts for incorrect variants on spellings: these were found somewhere)
# at Kansas, then extensive work with WordNet, which accounts for some of the 
# archaic constructions, notably for [~CRM].
#
# This version of the file assumes the automatic creation of regular noun forms found in 
# TABARI 0.8.5, so regular plurals have been removed. Most nouns are stopped ("_") rather 
# than stemmed (e.g. "MINISTR ") but a few stems remain.
#
# Known problems
# 1. Not all alternatives for American/British spelling are included
# 2. Not all non-terminal plurals (e.g. CHAMBERS_OF_COMMERCE) are included
# 3. Hyphenated versions of PRO, ANTI and other prefixes are not complete
# 4. A couple of very simple substitution rules could eliminate a bunch of these: expect 
#    this to be forthcoming, though not in TABARI
#
# Funding for CAMEO has been provided by the National Science  Foundation (SES-0096086, 
# SES-0455158, SES-0527564, SES-1004414, SES-1259190) and grants from the University of 
# Kansas General Research Fund.
#
# Last update : 27 January 2014
#
# The MIT License (MIT)
# 
# Copyright (c) 2014 Open Event Data Alliance 
# 
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included in
# all copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
# THE SOFTWARE.
# 

AGRICULTURALIST_ [~AGR]
AGRICULTURIST_ [~AGR]
CROPPER_ [~AGR]
CULTIVATOR_ [~AGR]
FARMER_ [~AGR]
FARM_LABOURER_ [~AGR]
FARM_WORKER_ [~AGR]
FISHERMAN_ [~AGR]
FISHERMEN_ [~AGR]
FISHER_ [~AGR]
GRANGER_ [~AGR]
HERDSMAN_ [~AGR]
HERDSWOMAN_ [~AGR]
HUSBANDMAN_ [~AGR]
INDIGENOUS_FARMER_ [~AGR]
MILLS_ASSOCIATION_ [~AGR]
RANCHER_ [~AGR]
SHARECROPPER_ [~AGR]
SHARECROP_FARMER_ [~AGR]
SODBUSTER_ [~AGR]
SUBSISTENCE_FARMER_ [~AGR]
TENANT_FARMER_ [~AGR]
PEASANT_ [~AGR]

BUDDHIST_ [~BUD]
BUDDHIST_CLERGYMAN_ [~BUD]
BUDDHIST_CLERGYMEN_ [~BUD]
BUDDHIST_CLERGY_ [~BUD]
BUDDHIST_MISSIONARIES_ [~BUD]
BUDDHIST_MISSIONARY_ [~BUD]
BUDDHIST_MONASTARY_ [~BUD]
BUDDHIST_MONK_ [~BUD]
BUDDHIST_PRIEST_ [~BUD]
BUDDHIST_STUDENT_ [~BUDEDU]
BUDDHIST_WARRIOR_ [~BUDUAF]

AEROSPACE_ [~BUS]
AIRLINE_ [~BUS]
AIRLINE_BUSINESS_ [~BUS]
AIRWAY_ [~BUS]
ARMS_INDUSTRY_ [~BUS]
AUTOMAKER_ [~BUS]
AUTO_MAKER_ [~BUS]
AUTO_MANUFACTURER_ [~BUS]
BANK_ [~BUS]
BARGAINER_ [~BUS]
BIG_BUSINESSMAN_ [~BUS]
BOSS_ [~BUS]
BUSINESSPERSON_ [~BUS]
BUSINESSMAN_ [~BUS]
BUSINESSMEN_ [~BUS]
BUSINESSWOMAN_ [~BUS]
BUSINESSWOMEN_ [~BUS]
BUSINESS_ [~BUS]
BUSINESS_EXECUTIVE_ [~BUS]
BUSINESS_LEADER_ [~BUS]
BUSINESS_TYCOON_ [~BUS]
CABINETMAKER_ [~BUS]
CARGO_SHIP_ [~BUS]
CARGO_VESSEL_ [~BUS]
CARMAKER_ [~BUS]
CAR_MAKER_ [~BUS]
CAR_MANUFACTURER_ [~BUS]
